Date,Open,High,Low,Close,Adj Close,Volume,upper,lower,middle,SMA200,signal_BASEDONDC&SMA_buy,signal_BASEDONDC&SMA_sell,Final
2023-08-17,320.5400085449219,321.8699951171875,316.2099914550781,316.8800048828125,315.08612060546875,21257200,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-18,314.489990234375,318.3800048828125,311.54998779296875,316.4800109863281,314.6883544921875,24744800,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-21,317.92999267578125,322.7699890136719,317.0400085449219,321.8800048828125,320.05780029296875,24040000,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-22,325.5,326.0799865722656,321.4599914550781,322.4599914550781,320.6344909667969,16102000,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-23,323.82000732421875,329.20001220703125,323.4599914550781,327.0,325.1488037109375,21166400,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-24,332.8500061035156,332.9800109863281,319.9599914550781,319.9700012207031,318.1585998535156,23281400,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-25,321.4700012207031,325.3599853515625,318.79998779296875,322.9800109863281,321.15155029296875,21684100,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-28,325.6600036621094,326.1499938964844,321.7200012207031,323.70001220703125,321.86749267578125,14808500,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-29,321.8800048828125,328.9800109863281,321.8800048828125,328.4100036621094,326.5508117675781,19284600,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-30,328.6700134277344,329.80999755859375,326.45001220703125,328.7900085449219,326.92864990234375,15222100,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-08-31,329.20001220703125,330.9100036621094,326.7799987792969,327.760009765625,325.9045104980469,26411000,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-01,331.30999755859375,331.989990234375,326.7799987792969,328.6600036621094,326.7994079589844,14931200,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-05,329.0,334.8500061035156,328.6600036621094,333.54998779296875,331.6617126464844,18553900,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-06,333.3800048828125,334.4599914550781,330.17999267578125,332.8800048828125,330.99554443359375,17535800,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-07,331.2900085449219,333.0799865722656,329.0299987792969,329.9100036621094,328.0423278808594,18381000,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-08,330.0899963378906,336.1600036621094,329.4599914550781,334.2699890136719,332.37762451171875,19530100,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-11,337.239990234375,338.4200134277344,335.42999267578125,337.94000244140625,336.02685546875,16583300,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-12,335.82000732421875,336.7900085449219,331.4800109863281,331.7699890136719,329.89178466796875,17565500,359.489990234375,275.4200134277344,317.4550018310547,,0,0,0
2023-09-13,331.30999755859375,336.8500061035156,331.1700134277344,336.05999755859375,334.1575012207031,16544400,359.489990234375,295.3699951171875,327.42999267578125,,0,0,0
2023-09-14,339.1499938964844,340.8599853515625,336.57000732421875,338.70001220703125,336.7825622558594,20267000,359.489990234375,304.3999938964844,331.9449920654297,,0,0,0
2023-09-15,336.9200134277344,337.3999938964844,329.6499938964844,330.2200012207031,328.3505859375,37666900,359.489990234375,304.3999938964844,331.9449920654297,,0,0,0
2023-09-18,327.79998779296875,330.3999938964844,326.3599853515625,329.05999755859375,327.1971435546875,16834200,359.489990234375,304.3999938964844,331.9449920654297,,0,0,0
2023-09-19,326.1700134277344,329.3900146484375,324.510009765625,328.6499938964844,326.7894592285156,16505900,359.489990234375,304.3999938964844,331.9449920654297,,0,0,0
2023-09-20,329.510009765625,329.5899963378906,320.510009765625,320.7699890136719,318.9540710449219,21436500,359.489990234375,304.3999938964844,331.9449920654297,,0,0,0
2023-09-21,319.260009765625,325.3500061035156,315.0,319.5299987792969,317.7210693359375,35529500,359.489990234375,305.4100036621094,332.4499969482422,,0,0,0
2023-09-22,321.32000732421875,321.45001220703125,316.1499938964844,317.010009765625,315.2153625488281,21447900,359.489990234375,307.0,333.2449951171875,,0,0,0
2023-09-25,316.5899963378906,317.6700134277344,315.0,317.5400085449219,315.74237060546875,17836000,359.489990234375,307.0,333.2449951171875,,0,0,0
2023-09-26,315.1300048828125,315.8800048828125,310.0199890136719,312.1400146484375,310.3729553222656,26297600,359.489990234375,307.0,333.2449951171875,,0,0,0
2023-09-27,312.29998779296875,314.29998779296875,309.69000244140625,312.7900085449219,311.0192565917969,19410100,359.489990234375,308.9700012207031,334.22999572753906,,0,0,0
2023-09-28,310.989990234375,315.4800109863281,309.45001220703125,313.6400146484375,311.86444091796875,19683600,359.489990234375,308.9700012207031,334.22999572753906,,0,0,0
2023-09-29,317.75,319.4700012207031,314.9800109863281,315.75,313.96246337890625,24140300,359.489990234375,308.9700012207031,334.22999572753906,,0,0,0
2023-10-02,316.2799987792969,321.8900146484375,315.17999267578125,321.79998779296875,319.9782409667969,20570000,359.489990234375,309.4599914550781,334.47499084472656,,0,0,0
2023-10-03,320.8299865722656,321.3900146484375,311.2099914550781,313.3900146484375,311.6158752441406,21033500,359.489990234375,311.739990234375,335.614990234375,,0,0,0
2023-10-04,314.0299987792969,320.0400085449219,314.0,318.9599914550781,317.1543273925781,20720100,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-05,319.0899963378906,319.9800109863281,314.8999938964844,319.3599853515625,317.5520324707031,16965600,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-06,316.54998779296875,329.19000244140625,316.29998779296875,327.260009765625,325.4073486328125,25645500,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-09,324.75,330.29998779296875,323.17999267578125,329.82000732421875,327.95281982421875,19891200,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-10,330.9599914550781,331.1000061035156,327.6700134277344,328.3900146484375,326.53094482421875,20557100,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-11,331.2099914550781,332.82000732421875,329.1400146484375,332.4200134277344,330.53814697265625,20063200,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-12,330.57000732421875,333.6300048828125,328.7200012207031,331.1600036621094,329.2852478027344,19313100,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-13,332.3800048828125,333.8299865722656,326.3599853515625,327.7300109863281,325.87469482421875,21072400,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-16,331.04998779296875,336.1400146484375,330.6000061035156,332.6400146484375,330.7568664550781,22158000,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-17,329.5899963378906,333.4599914550781,327.4100036621094,332.05999755859375,330.1801452636719,18338500,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-18,332.489990234375,335.5899963378906,328.29998779296875,330.1099853515625,328.2411804199219,23153600,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-19,332.1499938964844,336.8800048828125,330.9100036621094,331.32000732421875,329.4443664550781,25052100,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-20,331.7200012207031,331.9200134277344,325.45001220703125,326.6700134277344,324.8206787109375,25012600,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-23,325.4700012207031,332.7300109863281,324.3900146484375,329.32000732421875,327.4556579589844,24374700,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-24,331.29998779296875,331.8399963378906,327.6000061035156,330.5299987792969,328.6588134765625,31153600,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-25,345.0199890136719,346.20001220703125,337.6199951171875,340.6700134277344,338.7414245605469,55053800,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-26,340.5400085449219,341.6300048828125,326.94000244140625,327.8900146484375,326.0337829589844,37828500,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-27,330.42999267578125,336.7200012207031,328.3999938964844,329.80999755859375,327.9429016113281,29856500,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-30,333.4100036621094,339.45001220703125,331.8299865722656,337.30999755859375,335.4004211425781,22828100,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-10-31,338.8500061035156,339.0,334.69000244140625,338.1099853515625,336.1958923339844,20265300,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-11-01,339.7900085449219,347.4200134277344,339.6499938964844,346.07000732421875,344.1108703613281,28158800,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-11-02,347.239990234375,348.8299865722656,344.7699890136719,348.32000732421875,346.34814453125,24348100,359.489990234375,312.1400146484375,335.81500244140625,,0,0,0
2023-11-03,349.6300048828125,354.3900146484375,347.3299865722656,352.79998779296875,350.802734375,23624000,359.489990234375,312.1400146484375,335.81500244140625,307.77290046691894,0,0,0
2023-11-06,353.45001220703125,357.5400085449219,353.3500061035156,356.5299987792969,354.5116271972656,23828300,359.489990234375,312.1400146484375,335.81500244140625,308.3544504547119,0,0,0
2023-11-07,359.3999938964844,362.4599914550781,357.6300048828125,360.5299987792969,358.4889831542969,25833900,359.489990234375,312.1400146484375,335.81500244140625,308.94420043945314,1,0,1
2023-11-08,361.67999267578125,363.8699951171875,360.54998779296875,363.20001220703125,361.1438903808594,26767800,360.5299987792969,312.1400146484375,336.3350067138672,309.55000053405763,1,0,1
2023-11-09,362.29998779296875,364.7900085449219,360.3599853515625,360.69000244140625,358.6480712890625,24847300,363.20001220703125,312.1400146484375,337.6700134277344,310.15040054321287,0,0,0
2023-11-10,361.489990234375,370.1000061035156,361.07000732421875,369.6700134277344,367.5772399902344,28042100,363.20001220703125,312.1400146484375,337.6700134277344,310.75875061035157,1,0,1
2023-11-13,368.2200012207031,368.4700012207031,365.8999938964844,366.67999267578125,364.6041564941406,19986500,369.6700134277344,312.1400146484375,340.90501403808594,311.3513505554199,0,0,0
2023-11-14,371.010009765625,371.95001220703125,367.3500061035156,370.2699890136719,368.173828125,27683900,369.6700134277344,312.1400146484375,340.90501403808594,311.98915046691894,1,0,1
2023-11-15,371.2799987792969,373.1300048828125,367.1099853515625,369.6700134277344,368.32330322265625,26860100,370.2699890136719,312.1400146484375,341.2050018310547,312.59845054626464,0,0,0
2023-11-16,370.9599914550781,376.3500061035156,370.17999267578125,376.1700134277344,374.7996520996094,27182300,370.2699890136719,312.1400146484375,341.2050018310547,313.2155506134033,1,0,1
2023-11-17,373.6099853515625,374.3699951171875,367.0,369.8500061035156,368.5026550292969,40157000,376.1700134277344,312.1400146484375,344.15501403808594,313.7418006134033,0,0,0
2023-11-20,371.2200012207031,378.8699951171875,371.0,377.44000244140625,376.06500244140625,52465100,376.1700134277344,312.1400146484375,344.15501403808594,314.33725059509277,1,0,1
2023-11-21,375.6700134277344,376.2200012207031,371.1199951171875,373.07000732421875,371.7109375,28423100,377.44000244140625,312.1400146484375,344.7900085449219,314.9187506866455,0,0,0
2023-11-22,378.0,379.7900085449219,374.9700012207031,377.8500061035156,376.4735107421875,23345300,377.44000244140625,312.1400146484375,344.7900085449219,315.4702007293701,1,0,1
2023-11-24,377.3299865722656,377.9700012207031,375.1400146484375,377.42999267578125,376.05499267578125,10176600,377.8500061035156,312.1400146484375,344.99501037597656,316.0237006378174,0,0,0
2023-11-27,376.7799987792969,380.6400146484375,376.20001220703125,378.6099853515625,377.230712890625,22179200,377.8500061035156,312.1400146484375,344.99501037597656,316.59865058898924,1,0,1
2023-11-28,378.3500061035156,383.0,378.1600036621094,382.70001220703125,381.3058166503906,20453100,378.6099853515625,312.1400146484375,345.375,317.19665061950684,1,0,1
2023-11-29,383.760009765625,384.29998779296875,377.44000244140625,378.8500061035156,377.4698791503906,28963400,382.70001220703125,312.1400146484375,347.4200134277344,317.7343006134033,0,0,0
2023-11-30,378.489990234375,380.0899963378906,375.4700012207031,378.9100036621094,377.5296325683594,30554400,382.70001220703125,312.1400146484375,347.4200134277344,318.2680005645752,0,0,0
2023-12-01,376.760009765625,378.1600036621094,371.30999755859375,374.510009765625,373.14569091796875,33020400,382.70001220703125,312.1400146484375,347.4200134277344,318.7939505767822,0,0,0
2023-12-04,369.1000061035156,369.5199890136719,362.8999938964844,369.1400146484375,367.79522705078125,32063300,382.70001220703125,312.1400146484375,347.4200134277344,319.328900680542,0,0,0
2023-12-05,366.45001220703125,373.0799865722656,365.6199951171875,372.5199890136719,371.16290283203125,23065000,382.70001220703125,312.1400146484375,347.4200134277344,319.9012006378174,0,0,0
2023-12-06,373.5400085449219,374.17999267578125,368.0299987792969,368.79998779296875,367.45648193359375,21182100,382.70001220703125,312.1400146484375,347.4200134277344,320.4818505859375,0,0,0
2023-12-07,368.2300109863281,371.45001220703125,366.32000732421875,370.95001220703125,369.5986633300781,23118900,382.70001220703125,312.1400146484375,347.4200134277344,321.07905067443846,0,0,0
2023-12-08,369.20001220703125,374.4599914550781,368.2300109863281,374.2300109863281,372.86669921875,20144800,382.70001220703125,312.1400146484375,347.4200134277344,321.6763507080078,0,0,0
2023-12-11,368.4800109863281,371.6000061035156,366.1000061035156,371.29998779296875,369.9473571777344,27708800,382.70001220703125,312.1400146484375,347.4200134277344,322.2867506408691,0,0,0
2023-12-12,370.8500061035156,374.4200134277344,370.4599914550781,374.3800048828125,373.0161437988281,24838300,382.70001220703125,312.1400146484375,347.4200134277344,322.90785064697263,0,0,0
2023-12-13,376.0199890136719,377.6400146484375,370.7699890136719,374.3699951171875,373.00616455078125,30955500,382.70001220703125,312.1400146484375,347.4200134277344,323.5326006317139,0,0,0
2023-12-14,373.30999755859375,373.760009765625,364.1300048828125,365.92999267578125,364.596923828125,43277500,382.70001220703125,312.1400146484375,347.4200134277344,324.13090057373046,0,0,0
2023-12-15,366.8500061035156,372.3999938964844,366.2799987792969,370.7300109863281,369.37945556640625,78478200,382.70001220703125,312.1400146484375,347.4200134277344,324.72900062561035,0,0,0
2023-12-18,369.45001220703125,373.0,368.67999267578125,372.6499938964844,371.29241943359375,21802900,382.70001220703125,312.1400146484375,347.4200134277344,325.3158006286621,0,0,0
2023-12-19,371.489990234375,373.260009765625,369.8399963378906,373.260009765625,371.90020751953125,20603700,382.70001220703125,312.1400146484375,347.4200134277344,325.8977507019043,0,0,0
2023-12-20,375.0,376.0299987792969,370.5299987792969,370.6199951171875,369.26983642578125,26316700,382.70001220703125,312.1400146484375,347.4200134277344,326.4801007080078,0,0,0
2023-12-21,372.55999755859375,374.4100036621094,370.0400085449219,373.5400085449219,372.17919921875,17708000,382.70001220703125,312.1400146484375,347.4200134277344,327.0793007659912,0,0,0
2023-12-22,373.67999267578125,375.17999267578125,372.7099914550781,374.5799865722656,373.2154235839844,17091100,382.70001220703125,312.1400146484375,347.4200134277344,327.6906006622314,0,0,0
2023-12-26,375.0,376.94000244140625,373.5,374.6600036621094,373.2951354980469,12673100,382.70001220703125,312.1400146484375,347.4200134277344,328.3209506988525,0,0,0
2023-12-27,373.69000244140625,375.05999755859375,372.80999755859375,374.07000732421875,372.707275390625,14905400,382.70001220703125,312.1400146484375,347.4200134277344,328.9217007446289,0,0,0
2023-12-28,375.3699951171875,376.4599914550781,374.1600036621094,375.2799987792969,373.912841796875,14327000,382.70001220703125,312.1400146484375,347.4200134277344,329.4941506958008,0,0,0
2023-12-29,376.0,377.1600036621094,373.4800109863281,376.0400085449219,374.6700744628906,18723000,382.70001220703125,312.1400146484375,347.4200134277344,330.04715072631836,0,0,0
2024-01-02,373.8599853515625,375.8999938964844,366.7699890136719,370.8699951171875,369.5189208984375,25258600,382.70001220703125,312.1400146484375,347.4200134277344,330.52050064086916,0,0,0
2024-01-03,369.010009765625,373.260009765625,368.510009765625,370.6000061035156,369.2499084472656,23083500,382.70001220703125,312.1400146484375,347.4200134277344,330.9763507080078,0,0,0
2024-01-04,370.6700134277344,373.1000061035156,367.1700134277344,367.94000244140625,366.5995788574219,20901500,382.70001220703125,312.1400146484375,347.4200134277344,331.4549006652832,0,0,0
2024-01-05,368.9700012207031,372.05999755859375,366.5,367.75,366.4102783203125,20987000,382.70001220703125,312.1400146484375,347.4200134277344,331.92475067138673,0,0,0
2024-01-08,369.29998779296875,375.20001220703125,369.010009765625,374.69000244140625,373.32501220703125,23134000,382.70001220703125,312.1400146484375,347.4200134277344,332.43675064086915,0,0,0
2024-01-09,372.010009765625,375.989990234375,371.19000244140625,375.7900085449219,374.4210205078125,20830000,382.70001220703125,312.1400146484375,347.4200134277344,332.9274006652832,0,0,0
2024-01-10,376.3699951171875,384.1700134277344,376.32000732421875,382.7699890136719,381.37554931640625,25514200,382.70001220703125,312.1400146484375,347.4200134277344,333.43840057373046,1,0,1
2024-01-11,386.0,390.67999267578125,380.3800048828125,384.6300048828125,383.22882080078125,27850800,382.7699890136719,312.1400146484375,347.4550018310547,333.97965057373045,1,0,1
2024-01-12,385.489990234375,388.67999267578125,384.6499938964844,388.4700012207031,387.0548095703125,21645700,384.6300048828125,312.1400146484375,348.385009765625,334.54585052490233,1,0,1
2024-01-16,393.6600036621094,394.0299987792969,387.6199951171875,390.2699890136719,388.8482360839844,27202300,388.4700012207031,312.1400146484375,350.3050079345703,335.0946504211426,1,0,1
2024-01-17,387.9800109863281,390.1099853515625,384.80999755859375,389.4700012207031,388.0511779785156,22234100,390.2699890136719,312.1400146484375,351.2050018310547,335.62175048828124,0,0,0
2024-01-18,391.7200012207031,393.989990234375,390.1199951171875,393.8699951171875,392.43511962890625,23392100,390.2699890136719,312.1400146484375,351.2050018310547,336.1496005249023,1,0,1
2024-01-19,395.760009765625,398.6700134277344,393.5,398.6700134277344,397.2176513671875,29272000,393.8699951171875,312.1400146484375,353.0050048828125,336.70680053710936,1,0,1
2024-01-22,400.0199890136719,400.6199951171875,393.5899963378906,396.510009765625,395.0655517578125,27016900,398.6700134277344,312.1400146484375,355.40501403808594,337.2534506225586,0,0,0
2024-01-23,395.75,399.3800048828125,393.92999267578125,398.8999938964844,397.4468078613281,20525900,398.6700134277344,312.1400146484375,355.40501403808594,337.82625061035156,1,0,1
2024-01-24,401.5400085449219,405.6300048828125,400.45001220703125,402.55999755859375,401.0934753417969,24867000,398.8999938964844,312.1400146484375,355.52000427246094,338.38105056762697,1,0,1
