Date,Open,High,Low,Close,Adj Close,Volume,upper,lower,middle,SMA200,signal_BASEDONDC&SMA_buy,signal_BASEDONDC&SMA_sell,Final
2024-01-25,404.32000732421875,407.010009765625,402.5299987792969,404.8699951171875,403.3950500488281,21021200,402.55999755859375,312.1400146484375,357.3500061035156,338.9584504699707,1,0,1
2024-01-26,404.3699951171875,406.1700134277344,402.42999267578125,403.92999267578125,402.45849609375,17803300,404.8699951171875,312.1400146484375,358.5050048828125,339.56395050048826,0,0,0
2024-01-29,406.05999755859375,409.9800109863281,404.3299865722656,409.7200012207031,408.2273864746094,24510200,404.8699951171875,312.1400146484375,358.5050048828125,340.1951005554199,1,0,1
2024-01-30,412.260009765625,413.04998779296875,406.45001220703125,408.5899963378906,407.10150146484375,33477600,409.7200012207031,312.1400146484375,360.9300079345703,340.7888505554199,0,0,0
2024-01-31,406.9599914550781,415.32000732421875,397.2099914550781,397.5799865722656,396.1316223144531,47871100,409.7200012207031,312.1400146484375,360.9300079345703,341.3460504150391,0,0,0
2024-02-01,401.8299865722656,408.0,401.79998779296875,403.7799987792969,402.3090515136719,30657700,409.7200012207031,312.1400146484375,360.9300079345703,341.9209504699707,0,0,0
2024-02-02,403.80999755859375,412.6499938964844,403.55999755859375,411.2200012207031,409.721923828125,28245000,409.7200012207031,312.1400146484375,360.9300079345703,342.53520050048826,1,0,1
2024-02-05,409.8999938964844,411.1600036621094,403.989990234375,405.6499938964844,404.1722106933594,25352300,411.2200012207031,312.1400146484375,361.6800079345703,343.1212004089355,0,0,0
2024-02-06,405.8800048828125,407.9700012207031,402.9100036621094,405.489990234375,404.0127868652344,18382600,411.2200012207031,312.1400146484375,361.6800079345703,343.7181004333496,0,0,0
2024-02-07,407.44000244140625,414.29998779296875,407.3999938964844,414.04998779296875,412.5416259765625,22340500,411.2200012207031,312.1400146484375,361.6800079345703,344.3595503234863,1,0,1
2024-02-08,414.04998779296875,415.55999755859375,412.5299987792969,414.1099853515625,412.60137939453125,21225300,414.04998779296875,312.1400146484375,363.0950012207031,345.0212503051758,1,0,1
2024-02-09,415.25,420.82000732421875,415.0899963378906,420.54998779296875,419.0179138183594,22032800,414.1099853515625,312.1400146484375,363.125,345.746900177002,1,0,1
2024-02-12,420.55999755859375,420.739990234375,414.75,415.260009765625,413.7471923828125,21202900,420.54998779296875,312.1400146484375,366.3450012207031,346.34635025024414,0,0,0
2024-02-13,404.94000244140625,410.07000732421875,403.3900146484375,406.32000732421875,404.83978271484375,27824900,420.54998779296875,312.1400146484375,366.3450012207031,346.8538003540039,0,0,0
2024-02-14,408.07000732421875,409.8399963378906,404.57000732421875,409.489990234375,408.7527160644531,20401200,420.54998779296875,312.7900085449219,366.6699981689453,347.36495025634764,0,0,0
2024-02-15,408.1400146484375,409.1300048828125,404.2900085449219,406.55999755859375,405.8280029296875,21825500,420.54998779296875,313.3900146484375,366.9700012207031,347.86995025634764,0,0,0
2024-02-16,407.9599914550781,408.2900085449219,403.44000244140625,404.05999755859375,403.3324890136719,22281100,420.54998779296875,313.3900146484375,366.9700012207031,348.3632002258301,0,0,0
2024-02-20,403.239990234375,404.489990234375,398.010009765625,402.7900085449219,402.0647888183594,24307900,420.54998779296875,313.3900146484375,366.9700012207031,348.85515029907225,0,0,0
2024-02-21,400.1700134277344,402.2900085449219,397.2200012207031,402.17999267578125,401.45587158203125,18631100,420.54998779296875,313.3900146484375,366.9700012207031,349.3390002441406,0,0,0
2024-02-22,410.19000244140625,412.8299865722656,408.57000732421875,411.6499938964844,410.9088134765625,27009900,420.54998779296875,318.9599914550781,369.75498962402344,349.8440002441406,0,0,0
2024-02-23,415.6700134277344,415.8599853515625,408.9700012207031,410.3399963378906,409.6011962890625,16295900,420.54998779296875,319.3599853515625,369.9549865722656,350.35245025634765,0,0,0
2024-02-26,411.4599914550781,412.1600036621094,407.3599853515625,407.5400085449219,406.8062438964844,16193500,420.54998779296875,326.6700134277344,373.61000061035156,350.85515029907225,0,0,0
2024-02-27,407.989990234375,408.32000732421875,403.8500061035156,407.4800109863281,406.746337890625,14835800,420.54998779296875,326.6700134277344,373.61000061035156,351.33100036621096,0,0,0
2024-02-28,408.17999267578125,409.29998779296875,405.32000732421875,407.7200012207031,406.98590087890625,13183100,420.54998779296875,326.6700134277344,373.61000061035156,351.8190504455566,0,0,0
2024-02-29,408.6400146484375,414.20001220703125,405.9200134277344,413.6400146484375,412.895263671875,31947300,420.54998779296875,326.6700134277344,373.61000061035156,352.3424005126953,0,0,0
2024-03-01,411.2699890136719,415.8699951171875,410.8800048828125,415.5,414.75189208984375,17800300,420.54998779296875,326.6700134277344,373.61000061035156,352.8726005554199,0,0,0
2024-03-04,413.44000244140625,417.3500061035156,412.32000732421875,414.9200134277344,414.1729736328125,17596000,420.54998779296875,326.6700134277344,373.61000061035156,353.38850067138674,0,0,0
2024-03-05,413.9599914550781,414.25,400.6400146484375,402.6499938964844,401.9250183105469,26919200,420.54998779296875,326.6700134277344,373.61000061035156,353.83175064086913,0,0,0
2024-03-06,402.9700012207031,405.1600036621094,398.3900146484375,402.0899963378906,401.36602783203125,22344100,420.54998779296875,326.6700134277344,373.61000061035156,354.2496006774902,0,0,0
2024-03-07,406.1199951171875,409.7799987792969,402.239990234375,409.1400146484375,408.40338134765625,18718500,420.54998779296875,326.6700134277344,373.61000061035156,354.70360076904296,0,0,0
2024-03-08,407.9599914550781,410.4200134277344,404.3299865722656,406.2200012207031,405.4886169433594,17971700,420.54998779296875,326.6700134277344,373.61000061035156,355.1288008117676,0,0,0
2024-03-11,403.760009765625,405.67999267578125,401.260009765625,404.5199890136719,403.7916564941406,16120800,420.54998779296875,326.6700134277344,373.61000061035156,355.5751007080078,0,0,0
2024-03-12,407.6199951171875,415.57000732421875,406.7900085449219,415.2799987792969,414.53228759765625,22457000,420.54998779296875,327.8900146484375,374.2200012207031,356.0822506713867,0,0,0
2024-03-13,418.1000061035156,418.17999267578125,411.45001220703125,415.1000061035156,414.3526306152344,17115900,420.54998779296875,327.8900146484375,374.2200012207031,356.5281506347656,0,0,0
2024-03-14,420.239990234375,427.82000732421875,417.989990234375,425.2200012207031,424.45440673828125,34157300,420.54998779296875,327.8900146484375,374.2200012207031,356.98980056762696,1,0,1
2024-03-15,419.2900085449219,422.6000061035156,412.7900085449219,416.4200134277344,415.6702575683594,45049800,425.2200012207031,327.8900146484375,376.5550079345703,357.41585067749025,0,0,0
2024-03-18,414.25,420.7300109863281,413.7799987792969,417.32000732421875,416.5686340332031,20106000,425.2200012207031,329.80999755859375,377.51499938964844,357.86050064086913,0,0,0
2024-03-19,417.8299865722656,421.6700134277344,415.54998779296875,421.4100036621094,420.6512756347656,19837900,425.2200012207031,337.30999755859375,381.26499938964844,358.30465072631836,0,0,0
2024-03-20,422.0,425.9599914550781,420.6600036621094,425.2300109863281,424.4643859863281,17860100,425.2200012207031,338.1099853515625,381.6649932861328,358.7538008117676,1,0,1
2024-03-21,429.8299865722656,430.82000732421875,427.1600036621094,429.3699951171875,428.596923828125,21296200,425.2300109863281,346.07000732421875,385.65000915527344,359.2209507751465,1,0,1
2024-03-22,429.70001220703125,429.8599853515625,426.07000732421875,428.739990234375,427.9680480957031,17636500,429.3699951171875,348.32000732421875,388.8450012207031,359.6962507629394,0,0,0
2024-03-25,425.239990234375,427.4100036621094,421.6099853515625,422.8599853515625,422.0986328125,18060500,429.3699951171875,352.79998779296875,391.0849914550781,360.1936506652832,0,0,0
2024-03-26,425.6099853515625,425.989990234375,421.3500061035156,421.6499938964844,420.89080810546875,16725600,429.3699951171875,356.5299987792969,392.9499969482422,360.6756005859375,0,0,0
2024-03-27,424.44000244140625,424.45001220703125,419.010009765625,421.42999267578125,420.67120361328125,16705000,429.3699951171875,360.5299987792969,394.9499969482422,361.1488005065918,0,0,0
2024-03-28,420.9599914550781,421.8699951171875,419.1199951171875,420.7200012207031,419.9624938964844,21871200,429.3699951171875,360.69000244140625,395.0299987792969,361.59315048217775,0,0,0
2024-04-01,423.95001220703125,427.8900146484375,422.2200012207031,424.57000732421875,423.8055725097656,16316000,429.3699951171875,360.69000244140625,395.0299987792969,362.0445504760742,0,0,0
2024-04-02,420.1099853515625,422.3800048828125,417.8399963378906,421.44000244140625,420.68121337890625,17912000,429.3699951171875,365.92999267578125,397.6499938964844,362.4650505065918,0,0,0
2024-04-03,419.7300109863281,423.260009765625,419.0899963378906,420.45001220703125,419.6929931640625,16502300,429.3699951171875,365.92999267578125,397.6499938964844,362.82680053710936,0,0,0
2024-04-04,424.989990234375,428.6700134277344,417.57000732421875,417.8800048828125,417.12762451171875,19370900,429.3699951171875,365.92999267578125,397.6499938964844,363.2045506286621,0,0,0
2024-04-05,420.010009765625,426.510009765625,418.32000732421875,425.5199890136719,424.75384521484375,16544300,429.3699951171875,365.92999267578125,397.6499938964844,363.64190063476565,0,0,0
2024-04-08,425.1700134277344,427.2799987792969,423.29998779296875,424.5899963378906,423.8255310058594,14272400,429.3699951171875,365.92999267578125,397.6499938964844,364.0970506286621,0,0,0
2024-04-09,426.44000244140625,427.739990234375,421.6199951171875,426.2799987792969,425.5124816894531,12512300,429.3699951171875,365.92999267578125,397.6499938964844,364.5299006652832,0,0,0
2024-04-10,422.19000244140625,424.0299987792969,419.70001220703125,423.260009765625,422.4979248046875,16216600,429.3699951171875,365.92999267578125,397.6499938964844,364.97110076904295,0,0,0
2024-04-11,425.82000732421875,429.3699951171875,422.3599853515625,427.92999267578125,427.1595153808594,17966400,429.3699951171875,365.92999267578125,397.6499938964844,365.4677507019043,0,0,0
2024-04-12,424.04998779296875,425.17999267578125,419.7699890136719,421.8999938964844,421.140380859375,19232100,429.3699951171875,365.92999267578125,397.6499938964844,365.90440063476564,0,0,0
2024-04-15,426.6000061035156,426.82000732421875,413.42999267578125,413.6400146484375,412.895263671875,20273500,429.3699951171875,365.92999267578125,397.6499938964844,366.29335067749025,0,0,0
2024-04-16,414.57000732421875,418.3999938964844,413.7300109863281,414.5799865722656,413.83355712890625,16765600,429.3699951171875,365.92999267578125,397.6499938964844,366.69100067138675,0,0,0
2024-04-17,417.25,418.8800048828125,410.3299865722656,411.8399963378906,411.0984802246094,15855500,429.3699951171875,365.92999267578125,397.6499938964844,367.04750061035156,0,0,0
2024-04-18,410.6300048828125,411.8900146484375,403.95001220703125,404.2699890136719,403.5421142578125,21029900,429.3699951171875,365.92999267578125,397.6499938964844,367.37890060424803,0,0,0
2024-04-19,404.0299987792969,405.4800109863281,397.7699890136719,399.1199951171875,398.4013977050781,30276500,429.3699951171875,365.92999267578125,397.6499938964844,367.6837506103516,0,0,0
2024-04-22,400.0799865722656,402.8500061035156,395.75,400.9599914550781,400.2380676269531,20286900,429.3699951171875,365.92999267578125,397.6499938964844,367.9822006225586,0,0,0
2024-04-23,404.239990234375,408.20001220703125,403.05999755859375,407.57000732421875,406.836181640625,15734500,429.3699951171875,365.92999267578125,397.6499938964844,368.33395065307616,0,0,0
2024-04-24,409.55999755859375,412.4700012207031,406.7799987792969,409.05999755859375,408.323486328125,15065300,429.3699951171875,365.92999267578125,397.6499938964844,368.7201007080078,0,0,0
2024-04-25,394.0299987792969,399.8900146484375,388.0299987792969,399.0400085449219,398.321533203125,40586500,429.3699951171875,365.92999267578125,397.6499938964844,369.0529507446289,0,0,0
2024-04-26,412.1700134277344,413.0,405.760009765625,406.32000732421875,405.58843994140625,29694700,429.3699951171875,365.92999267578125,397.6499938964844,369.39855072021487,0,0,0
2024-04-29,405.25,406.32000732421875,399.19000244140625,402.25,401.5257568359375,19582100,429.3699951171875,365.92999267578125,397.6499938964844,369.6965007019043,0,0,0
2024-04-30,401.489990234375,402.1600036621094,389.1700134277344,389.3299865722656,388.6289978027344,28781400,429.3699951171875,365.92999267578125,397.6499938964844,369.91695068359377,0,0,0
2024-05-01,392.6099853515625,401.7200012207031,390.30999755859375,394.94000244140625,394.2289123535156,23562500,429.3699951171875,365.92999267578125,397.6499938964844,370.16300064086914,0,0,0
2024-05-02,397.6600036621094,399.92999267578125,394.6499938964844,397.8399963378906,397.1236877441406,17709400,429.3699951171875,365.92999267578125,397.6499938964844,370.35475067138674,0,0,0
2024-05-03,402.2799987792969,407.1499938964844,401.8599853515625,406.6600036621094,405.9278259277344,17446700,429.3699951171875,365.92999267578125,397.6499938964844,370.61265075683593,0,0,0
2024-05-06,408.760009765625,413.92999267578125,406.3699951171875,413.5400085449219,412.7954406738281,16996600,429.3699951171875,367.75,398.55999755859375,370.9460008239746,0,0,0
2024-05-07,414.6600036621094,414.6700134277344,409.0899963378906,409.3399963378906,408.6029968261719,20018200,429.3699951171875,367.75,398.55999755859375,371.2738508605957,0,0,0
2024-05-08,408.1700134277344,412.2300109863281,406.7099914550781,410.5400085449219,409.80084228515625,11792300,429.3699951171875,367.75,398.55999755859375,371.6010009765625,0,0,0
2024-05-09,410.57000732421875,412.7200012207031,409.1000061035156,412.32000732421875,411.57763671875,14689700,429.3699951171875,367.75,398.55999755859375,371.90770095825195,0,0,0
2024-05-10,412.94000244140625,415.3800048828125,411.79998779296875,414.739990234375,413.9932556152344,13402300,429.3699951171875,367.75,398.55999755859375,372.2925509643555,0,0,0
2024-05-13,418.010009765625,418.3500061035156,410.82000732421875,413.7200012207031,412.97509765625,15440200,429.3699951171875,367.75,398.55999755859375,372.70755096435545,0,0,0
2024-05-14,412.0199890136719,417.489990234375,411.54998779296875,416.55999755859375,415.80999755859375,15109300,429.3699951171875,367.75,398.55999755859375,373.0985009765625,0,0,0
2024-05-15,417.8999938964844,423.80999755859375,417.2699890136719,423.0799865722656,423.0799865722656,22239500,429.3699951171875,367.75,398.55999755859375,373.5343008422852,0,0,0
2024-05-16,421.79998779296875,425.4200134277344,420.3500061035156,420.989990234375,420.989990234375,17530100,429.3699951171875,367.75,398.55999755859375,373.9575508117676,0,0,0
2024-05-17,422.5400085449219,422.9200134277344,418.0299987792969,420.2099914550781,420.2099914550781,15352200,429.3699951171875,367.75,398.55999755859375,374.421100769043,0,0,0
2024-05-20,420.2099914550781,426.7699890136719,419.989990234375,425.3399963378906,425.3399963378906,16272100,429.3699951171875,367.75,398.55999755859375,374.91450073242186,0,0,0
2024-05-21,426.8299865722656,432.9700012207031,424.8500061035156,429.0400085449219,429.0400085449219,21453300,429.3699951171875,367.75,398.55999755859375,375.42080078125,0,0,0
2024-05-22,430.0899963378906,432.4100036621094,427.1300048828125,430.5199890136719,430.5199890136719,18073700,429.3699951171875,367.75,398.55999755859375,375.92285079956054,1,0,1
2024-05-23,432.9700012207031,433.6000061035156,425.4200134277344,427.0,427.0,17211700,430.5199890136719,367.75,399.13499450683594,376.4276008605957,0,0,0
2024-05-24,427.19000244140625,431.05999755859375,424.4100036621094,430.1600036621094,430.1600036621094,11845800,430.5199890136719,374.69000244140625,402.60499572753906,376.9672508239746,0,0,0
2024-05-28,429.6300048828125,430.82000732421875,426.6000061035156,430.32000732421875,430.32000732421875,15718000,430.5199890136719,375.7900085449219,403.1549987792969,377.5042008972168,0,0,0
2024-05-29,425.69000244140625,430.94000244140625,425.69000244140625,429.1700134277344,429.1700134277344,15517100,430.5199890136719,382.7699890136719,406.6449890136719,378.04500091552734,0,0,0
2024-05-30,424.29998779296875,424.29998779296875,414.239990234375,414.6700134277344,414.6700134277344,28424800,430.5199890136719,384.6300048828125,407.5749969482422,378.4981509399414,0,0,0
2024-05-31,416.75,416.75,404.510009765625,415.1300048828125,415.1300048828125,47995300,430.5199890136719,388.4700012207031,409.4949951171875,378.96450103759764,0,0,0
2024-06-03,415.5299987792969,416.42999267578125,408.9200134277344,413.5199890136719,413.5199890136719,17484700,430.5199890136719,389.3299865722656,409.92498779296875,379.4301010131836,0,0,0
2024-06-04,412.42999267578125,416.44000244140625,409.67999267578125,416.07000732421875,416.07000732421875,14348900,430.5199890136719,389.3299865722656,409.92498779296875,379.9260510253906,0,0,0
2024-06-05,417.80999755859375,424.0799865722656,416.29998779296875,424.010009765625,424.010009765625,16988000,430.5199890136719,389.3299865722656,409.92498779296875,380.4637010192871,0,0,0
2024-06-06,424.010009765625,425.30999755859375,420.5799865722656,424.5199890136719,424.5199890136719,14861300,430.5199890136719,389.3299865722656,409.92498779296875,380.9769009399414,0,0,0
2024-06-07,426.20001220703125,426.2799987792969,423.0,423.8500061035156,423.8500061035156,13621700,430.5199890136719,389.3299865722656,409.92498779296875,381.4838510131836,0,0,0
2024-06-10,424.70001220703125,428.0799865722656,423.8900146484375,427.8699951171875,427.8699951171875,14003000,430.5199890136719,389.3299865722656,409.92498779296875,381.9882009887695,0,0,0
2024-06-11,425.4800109863281,432.82000732421875,425.25,432.67999267578125,432.67999267578125,14551100,430.5199890136719,389.3299865722656,409.92498779296875,382.55175094604493,1,0,1
2024-06-12,435.32000732421875,443.3999938964844,433.25,441.05999755859375,441.05999755859375,22366200,432.67999267578125,389.3299865722656,411.00498962402344,383.14215087890625,1,0,1
2024-06-13,440.8500061035156,443.3900146484375,439.3699951171875,441.5799865722656,441.5799865722656,15960600,441.05999755859375,389.3299865722656,415.1949920654297,383.7315507507324,1,0,1
2024-06-14,438.2799987792969,443.1400146484375,436.7200012207031,442.57000732421875,442.57000732421875,13582000,441.5799865722656,389.3299865722656,415.4549865722656,384.30235076904296,1,0,1
2024-06-17,442.5899963378906,450.94000244140625,440.7200012207031,448.3699951171875,448.3699951171875,20790000,442.57000732421875,389.3299865722656,415.9499969482422,384.90025070190427,1,0,1
2024-06-18,449.7099914550781,450.1400146484375,444.8900146484375,446.3399963378906,446.3399963378906,17112500,448.3699951171875,389.3299865722656,418.84999084472656,385.49315063476564,0,0,0
2024-06-20,446.29998779296875,446.5299987792969,441.2699890136719,445.70001220703125,445.70001220703125,19877400,448.3699951171875,389.3299865722656,418.84999084472656,386.0783506774902,0,0,0
2024-06-21,447.3800048828125,450.5799865722656,446.510009765625,449.7799987792969,449.7799987792969,34486200,448.3699951171875,389.3299865722656,418.84999084472656,386.65950073242186,1,0,1
2024-06-24,449.79998779296875,452.75,446.4100036621094,447.6700134277344,447.6700134277344,15913700,449.7799987792969,389.3299865722656,419.55499267578125,387.2334507751465,0,0,0
2024-06-25,448.25,451.4200134277344,446.75,450.95001220703125,450.95001220703125,16747500,449.7799987792969,389.3299865722656,419.55499267578125,387.8386508178711,1,0,1
2024-06-26,449.0,453.6000061035156,448.19000244140625,452.1600036621094,452.1600036621094,15597700,450.95001220703125,389.3299865722656,420.13999938964844,388.4281008911133,1,0,1
